actor_id,title,category_id,title_id
10,VACATION BOONDOCK,14,929
10,WATERFRONT DELIVERANCE,1,963
10,WEDDING APOLLO,6,965
10,WIZARD COLDBLOODED,12,979
10,WON DARES,12,982
11,CANYON STOCK,2,117
11,DANCES NONE,1,204
11,ENCINO ELF,10,280
11,ENDING CROWDS,13,282
11,GANDHI KWAI,8,347
11,GODFATHER DIARY,13,363
11,HANDICAP BOONDOCK,1,394
11,HONEY TIES,15,428
11,HORN WORKING,2,432
11,IMAGE PRINCESS,15,452
11,JERSEY SASSY,3,484
11,LOSER HUSTLER,15,531
11,MEET CHOCOLATE,9,566
11,MOD SECRETARY,6,586
11,MOONWALKER FOOL,10,596
11,OLEANDER CLUE,12,635
11,RACER EGG,7,708
11,STORY SIDE,1,849
11,STRANGERS GRAFFITI,11,853
11,THIN SAGEBRUSH,6,887
11,TOOTSIE PILOT,3,895
11,UPTOWN YOUNG,3,927
11,VELVET TERMINATOR,5,937
11,WEST LION,7,968
11,WORKER TARZAN,16,987
12,ALLEY EVOLUTION,9,15
12,ALONE TRIP,12,16
12,ARABIA DOGMA,11,33
12,ARIZONA BANG,4,36
12,BOUND CHEAPER,4,90
12,BOWFINGER GABLES,11,91
12,BUNCH MINDS,7,106
12,CLEOPATRA DEVIL,13,154
12,CONNECTICUT TRAMP,14,176
12,DARES PLUTO,2,207
12,DATE SPEED,8,212
12,DAY UNFAITHFUL,13,215
12,DOORS PRESIDENT,2,242
12,FURY MURDER,3,343
12,HARDLY ROBBERS,6,399
12,HIGHBALL POTTER,9,415
12,HOLES BRANNIGAN,15,419
12,INDEPENDENCE HOTEL,6,456
12,LEATHERNECKS DWARFS,16,512
12,LUCKY FLYING,12,539
12,MONTEREY LABYRINTH,11,592
12,NOVOCAINE FLIGHT,15,630
12,OKLAHOMA JUMANJI,13,634
12,PERFECT GROOVE,5,671
12,REAP UNFAITHFUL,11,715
12,REUNION WITCHES,7,727
12,SMOKING BARBARELLA,6,811
12,STAGECOACH ARMAGEDDON,1,837
12,SWEDEN SHINING,5,870
12,TELEMARK HEARTBREAKERS,2,879
12,VIRGINIAN PLUTO,6,944
13,ALONE TRIP,12,16
13,ANTITRUST TOMATOES,1,28
13,ATTRACTION NEWTON,13,44
13,BOONDOCK BALLROOM,16,86
13,CABIN FLASH,3,109
13,CHINATOWN GLADIATOR,13,143
13,CLASH FREDDY,2,153
13,CLUELESS BUCKET,1,161
13,DAISY MENAGERIE,14,202
13,DRIVER ANNIE,15,253
13,FRIDA SLIPPER,9,336
13,GALAXY SWEETHEARTS,4,345
13,GRINCH MASSAGE,10,380
13,GROUNDHOG UNCUT,5,384
13,HOMEWARD CIDER,6,426
13,INCH JET,2,455
13,LEATHERNECKS DWARFS,16,512
13,LEGALLY SECRETARY,3,514
13,LIFE TWISTED,5,521
13,LION UNCUT,5,523
13,LOLITA WORLD,8,527
13,METAL ARMAGEDDON,6,570
13,MODEL FISH,3,587
13,MOONWALKER FOOL,10,596
13,MOTIONS DETAILS,11,599
13,REBEL AIRPORT,12,717
13,RIDER CADDYSHACK,15,728
13,SNOWMAN ROLLERCOASTER,2,815
13,SOLDIERS EVOLUTION,14,816
13,SPLASH GUMP,8,831
13,SPLENDOR PATTON,3,832
13,STEEL SANTA,4,842
13,TORQUE BOUND,7,896
13,WEDDING APOLLO,6,965
13,ZHIVAGO CORE,11,997
14,CLASH FREDDY,2,153
14,CRANES RESERVOIR,15,186
14,DIRTY ACE,10,231
14,DONNIE ALLEY,2,240
14,DRIFTER COMMANDMENTS,1,252
14,DRIVING POLISH,12,254
14,DRUMS DYNAMITE,11,257
14,ENEMY ODDS,12,283
14,EXCITEMENT EVE,1,291
14,GORGEOUS BINGO,3,369
14,HIGH ENCINO,11,414
14,HILLS NEIGHBORS,1,416
14,HOBBIT ALIEN,7,417
14,IMPACT ALADDIN,12,453
14,ITALIAN AFRICAN,16,471
14,JAPANESE RUN,11,474
14,KENTUCKIAN GIANT,11,494
14,LOVELY JINGLE,4,535
14,LOVER TRUMAN,4,536
14,MUSSOLINI SPOILERS,15,611
14,POLISH BROOKLYN,3,687
14,SALUTE APOLLO,13,758
14,SATURDAY LAMBS,15,763
14,STOCK GLASS,13,846
14,STREETCAR INTENTIONS,11,855
14,TIGHTS DAWN,15,889
14,TRAP GUYS,9,907
14,TYCOON GATHERING,10,918
14,VOICE PEACH,13,947
14,WESTWARD SEABISCUIT,4,969
15,APACHE DIVINE,8,30
15,BORROWERS BEDAZZLED,2,88
15,BOUND CHEAPER,4,90
15,BUTCH PANTHER,13,107
15,CASSIDY WYOMING,16,124
15,DIVINE RESURRECTION,10,235
15,EGYPT TENENBAUMS,11,274
15,EMPIRE MALKOVICH,3,279
15,FLYING HOOK,2,325
15,FUGITIVE MAGUIRE,16,341
15,HELLFIGHTERS SIERRA,9,413
15,HYDE DOCTOR,4,444
15,KISS GLORY,9,499
15,KNOCK WARLOCK,5,501
15,LUKE MUMMY,2,540
15,MAKER GABLES,3,552
15,MONTEZUMA COMMAND,1,593
15,NOON PAPI,3,625
15,OKLAHOMA JUMANJI,13,634
15,ROSES TREASURE,15,744
15,SHANE DARKNESS,16,782
15,SIEGE MADRE,8,794
15,SOLDIERS EVOLUTION,14,816
15,THEORY MERMAID,2,885
15,UNFORGIVEN ZOOLANDER,14,923
15,VOLCANO TEXAS,10,948
15,WEREWOLF LOLA,1,967
15,WONDERLAND CHRISTMAS,14,984
16,BLANKET BEVERLY,8,79
16,BOONDOCK BALLROOM,16,86
16,BROTHERHOOD BLANKET,6,100
16,CAROL TEXAS,2,120
16,CLEOPATRA DEVIL,13,154
16,CONNECTICUT TRAMP,14,176
16,DECEIVER BETRAYED,7,217
16,DELIVERANCE MULHOLLAND,6,220
16,EAGLES PANKY,13,266
16,EARRING INSTINCT,8,268
16,EASY GLADIATOR,1,270
16,EMPIRE MALKOVICH,3,279
16,ENTRAPMENT SATISFACTION,1,286
16,GABLES METROPOLIS,8,344
16,HUMAN GRAFFITI,10,437
16,IMAGE PRINCESS,15,452
16,IMPOSSIBLE PREJUDICE,9,454
16,INCH JET,2,455
16,KRAMER CHOCOLATE,15,502
16,MAGNIFICENT CHITTY,4,547
16,MIRACLE VIRTUAL,2,581
16,MISSION ZOOLANDER,2,582
16,REAR TRADING,1,716
16,SAINTS BRIDE,7,757
16,SENSE GREEK,15,778
16,THEORY MERMAID,2,885
16,WEEKEND PERSONAL,14,966
17,BREAKING HOME,13,95
17,CAPER MOTIONS,5,118
17,CASPER DRAGONFLY,3,123
17,CAT CONEHEADS,5,126
17,CLASH FREDDY,2,153
17,CUPBOARD SINNERS,6,198
17,CYCLONE FAMILY,9,200
17,DIVINE RESURRECTION,10,235
17,EMPIRE MALKOVICH,3,279
17,FEVER EMPIRE,10,309
17,FIDELITY DEVIL,11,312
17,GREATEST NORTH,12,377
17,INDEPENDENCE HOTEL,6,456
17,IRON MOON,4,468
17,JAWS HARRY,5,477
17,KISS GLORY,9,499
17,LEGALLY SECRETARY,3,514
17,LIES TREATMENT,7,520
17,MICROCOSMOS PARADISE,3,572
17,MOVIE SHAKESPEARE,8,602
17,MUMMY CREATURES,15,605
17,ROAD ROXANNE,6,733
17,SCISSORHANDS SLUMS,9,769
17,SIDE ARK,1,793
17,SINNERS ATLANTIS,11,799
17,STRANGER STRANGERS,3,852
17,SWEETHEARTS SUSPECTS,3,872
17,TADPOLE PARK,4,873
17,TELEMARK HEARTBREAKERS,2,879
17,VOICE PEACH,13,947
17,WAR NOTTING,9,956
17,WARLOCK WEREWOLF,3,958
18,ATTACKS HATE,14,43
18,BOILED DARES,16,83
18,CHINATOWN GLADIATOR,13,143
18,CONEHEADS SMOOCHY,7,171
18,EARLY HOME,2,267
18,ELIZABETH SHANE,15,278
18,EMPIRE MALKOVICH,3,279
18,FLASH WARS,13,320
18,GUMP DATE,16,385
18,INNOCENT USUAL,9,459
18,INSIDER ARIZONA,12,461
18,JERK PAYCHECK,4,483
18,LOVELY JINGLE,4,535
18,MASK PEACH,13,560
18,MUSSOLINI SPOILERS,15,611
18,REAR TRADING,1,716
18,SLING LUKE,4,807
18,STATE WASTELAND,10,841
18,SUN CONFESSIONS,14,862
18,TEQUILA PAST,3,882
18,TUXEDO MILE,15,916
18,VIRGIN DAISY,7,943
19,ACE GOLDFINGER,11,1
19,ADAPTATION HOLES,6,2
19,CHINATOWN GLADIATOR,13,143
19,CIRCUS YOUTH,3,151
19,CONTROL ANTHEM,5,181
19,DARES PLUTO,2,207
19,DARN FORRESTER,1,211
19,DAZED PUNK,10,216
19,DYNAMITE TARZAN,4,265
19,HATE HANDICAP,5,403
19,HOMICIDE PEACH,8,427
19,JACKET FRISCO,7,472
19,JUMANJI BLADE,13,489
19,LAWLESS VISION,2,509
19,LEATHERNECKS DWARFS,16,512
19,OSCAR GOLD,2,643
19,PELICAN COMFORTS,6,669
19,PERSONAL LADYBUGS,12,672
19,RAGING AIRPLANE,14,710
19,RUN PACIFIC,13,749
19,RUNNER MADIGAN,12,751
19,SADDLE ANTITRUST,5,755
19,SCORPION APOLLO,7,770
19,SHAWSHANK BUBBLE,16,784
19,TAXI KICK,12,876
20,ACADEMY DINOSAUR,6,0
20,BANGER PINOCCHIO,12,53
20,BEDAZZLED MARRIED,8,62
20,CHEAPER CLYDE,14,139
20,CHITTY LOCK,7,145
20,COLDBLOODED DARLING,14,164
20,DINOSAUR SECRETARY,8,230
20,DOORS PRESIDENT,2,242
20,EARRING INSTINCT,8,268
20,EGG IGBY,6,273
20,GANDHI KWAI,8,347
20,GOLDFINGER SENSIBILITY,7,365
20,HYDE DOCTOR,4,444
20,JAWS HARRY,5,477
20,JUNGLE CLOSER,13,491
20,KING EVOLUTION,8,498
20,LOLA AGENT,11,526
20,LOSE INCH,9,530
20,LOVERBOY ATTACKS,13,537
20,MODERN DORADO,6,588
20,ORIENT CLOSER,7,642
20,PAJAMA JAWBREAKER,4,651
20,PATIENT SISTER,4,662
20,RANDOM GO,14,713
20,REAR TRADING,1,716
20,SAGEBRUSH CLUELESS,6,756
20,SHANGHAI TYCOON,16,783
20,SUN CONFESSIONS,14,862
20,WASTELAND DIVINE,4,961
20,WINDOW SIDE,16,976
21,AGENT TRUMAN,9,5
21,BOONDOCK BALLROOM,16,86
21,BORN SPINAL,16,87
21,CHICKEN HELLFIGHTERS,6,141
21,CLOSER BANG,5,158
21,CONQUERER NUTS,7,178
21,DRIFTER COMMANDMENTS,1,252
21,ENCINO ELF,10,280
21,FLASH WARS,13,320
21,HANOVER GALAXY,12,397
21,HOME PITY,12,425
21,HONEY TIES,15,428
21,KILL BROTHERHOOD,6,496
21,LADYBUGS ARMAGEDDON,10,506
21,LORD ARIZONA,1,529
21,PINOCCHIO SIMON,5,679
21,PLUTO OLEANDER,13,685
21,PRIX UNDEFEATED,8,699
21,PULP BEVERLY,11,701
21,RIVER OUTLAW,15,732
21,ROAD ROXANNE,6,733
21,SILVERADO GOLDFINGER,14,797
21,SLEEPING SUSPECTS,11,803
21,THIEF PELICAN,2,886
21,TITANS JERK,14,892
21,UNBREAKABLE KARATE,13,919
21,WON DARES,12,982
22,ALABAMA DEVIL,11,8
22,ANACONDA CONFESSIONS,2,22
22,BAREFOOT MANCHURIAN,1,55
22,BORROWERS BEDAZZLED,2,88
22,CADDYSHACK JEDI,1,110
22,CHITTY LOCK,7,145
22,EVOLUTION ALTER,15,290
22,EXPECATIONS NATURAL,16,293
22,GANGS PRIDE,2,348
22,GOODFELLAS SALUTE,14,368
22,HOBBIT ALIEN,7,417
22,HOOK CHARIOTS,2,429
22,JERICHO MULAN,10,482
22,JUMPING WRATH,3,490
22,KENTUCKIAN GIANT,11,494
22,LOVELY JINGLE,4,535
22,MOTIONS DETAILS,11,599
22,ODDS BOOGIE,8,633
22,OUTLAW HANKY,16,647
22,POLISH BROOKLYN,3,687
22,RIGHT CRANES,4,730
22,ROOF CHAMPION,10,741
22,SEATTLE EXPECATIONS,7,774
22,SKY MIRACLE,1,801
22,TROJAN TOMORROW,14,911
22,WATERFRONT DELIVERANCE,1,963
23,AGENT TRUMAN,9,5
23,ARTIST COLDBLOODED,15,41
23,BLACKOUT PRIVATE,2,77
23,BULL SHAWSHANK,1,104
23,CANDIDATE PERDITION,4,115
23,CANDLES GRAPES,10,116
23,CASSIDY WYOMING,16,124
23,DARN FORRESTER,1,211
23,DESTINY SATURDAY,13,225
23,DIVIDE MONSTER,14,234
23,DRIVER ANNIE,15,253
23,GOLDMINE TYCOON,14,366
23,GORGEOUS BINGO,3,369
23,HELLFIGHTERS SIERRA,9,413
23,HOCUS FRIDA,8,418
23,HOTEL HAPPINESS,9,434
23,IDENTITY LOVER,14,448
23,JUMPING WRATH,3,490
23,LOVELY JINGLE,4,535
23,MAGNOLIA FORRESTER,1,548
23,OLEANDER CLUE,12,635
23,OZ LIAISONS,2,648
23,PERSONAL LADYBUGS,12,672
23,POSEIDON FOREVER,15,690
23,SAVANNAH TOWN,7,765
23,SHAKESPEARE SADDLE,15,781
23,SLEEPING SUSPECTS,11,803
23,SONS INTERVIEW,2,819
23,SPEED SUIT,16,825
23,SPLENDOR PATTON,3,832
23,STATE WASTELAND,10,841
23,STRANGER STRANGERS,3,852
23,STREAK RIDGEMONT,6,854
23,STREETCAR INTENTIONS,11,855
23,VANISHED GARDEN,13,934
23,WOLVES DESIRE,16,980
23,YOUTH KICK,12,996
24,ADAPTATION HOLES,6,2
24,BLUES INSTINCT,8,82
24,CALENDAR GUNFIGHT,9,111
24,CASUALTIES ENCINO,1,125
24,CHOCOLATE DUCK,9,147
24,COAST RAINBOW,6,163
24,CONNECTION MICROCOSMOS,5,177
24,CROW GREASE,1,193
24,CUPBOARD SINNERS,6,198
24,DOOM DANCING,5,241
24,DROP WATERFRONT,15,255
24,ELEPHANT TROJAN,11,276
24,FREEDOM CLEOPATRA,5,334
24,HAUNTED ANTITRUST,16,404
24,INSTINCT AIRPORT,15,462
24,LEGALLY SECRETARY,3,514
24,MOB DUFFEL,7,584
24,MOVIE SHAKESPEARE,8,602
24,PANIC CLUB,11,652
24,PURE RUNNER,5,703
24,SEVEN SWARM,10,780
24,SPINAL ROCKY,8,828
24,SPLASH GUMP,8,831
24,WEST LION,7,968
25,AMERICAN CIRCUS,1,20
25,BOOGIE AMELIE,12,85
25,CITIZEN SHREK,14,152
25,CONQUERER NUTS,7,178
25,DALMATIONS SWEDEN,7,203
25,DATE SPEED,8,212
25,DESTINY SATURDAY,13,225
25,DOUBLE WRATH,2,244
25,FICTION CHRISTMAS,9,310
25,HATE HANDICAP,5,403
25,HEAVENLY GUN,12,410
25,HOLES BRANNIGAN,15,419
25,LOVERBOY ATTACKS,13,537
25,MASSAGE IMAGE,2,563
25,MISSION ZOOLANDER,2,582
25,MUMMY CREATURES,15,605
25,POLISH BROOKLYN,3,687
25,PRIMARY GLASS,1,696
25,SABRINA MIDNIGHT,3,754
25,SWEDEN SHINING,5,870
25,TROUBLE DATE,16,913
26,ALABAMA DEVIL,11,8
26,AMERICAN CIRCUS,1,20
26,ARABIA DOGMA,11,33
26,BOULEVARD MOB,13,89
26,BRANNIGAN SUNRISE,13,92
26,BUCKET BROTHERHOOD,16,102
26,CHOCOLAT HARRY,8,146
26,CRAFT OUTFIELD,7,185
26,CYCLONE FAMILY,9,200
26,DESTINATION JERK,7,224
26,DONNIE ALLEY,2,240
26,FOOL MOCKINGBIRD,1,326
26,FORREST SONS,1,328
26,FRONTIER CABIN,13,339
26,GABLES METROPOLIS,8,344
26,GUYS FALCON,14,389
26,HALL CASSIDY,3,391
26,LONELY ELEPHANT,5,528
26,MADISON TRAP,6,543
26,MASSAGE IMAGE,2,563
26,OKLAHOMA JUMANJI,13,634
26,OSCAR GOLD,2,643
26,PITTSBURGH HUNCHBACK,8,681
26,POLISH BROOKLYN,3,687
26,RANGE MOONWALKER,8,714
26,RINGS HEARTBREAKERS,1,731
26,SAINTS BRIDE,7,757
26,SATURDAY LAMBS,15,763
26,SIEGE MADRE,8,794
26,SORORITY QUEEN,9,820
26,TEXAS WATCH,11,884
26,TRAIN BUNCH,11,903
26,TRAMP OTHERS,5,905
27,AMADEUS HOLY,1,18
27,ARABIA DOGMA,11,33
27,BONNIE HOLOCAUST,6,84
27,CIDER DESIRE,6,149
27,CONEHEADS SMOOCHY,7,171
27,EFFECT GLADIATOR,8,272
27,FREDDY STORM,11,333
27,GAMES BOWFINGER,16,346
27,GLADIATOR WESTWARD,8,358
27,HANOVER GALAXY,12,397
27,HIGH ENCINO,11,414
27,INSIDER ARIZONA,12,461
27,JAWBREAKER BROOKLYN,12,476
27,KISS GLORY,9,499
27,KRAMER CHOCOLATE,15,502
27,LUCKY FLYING,12,539
27,MOCKINGBIRD HOLLYWOOD,1,585
27,MONTEREY LABYRINTH,11,592
27,OPEN AFRICAN,14,636
27,PILOT HOOSIERS,8,678
27,PITTSBURGH HUNCHBACK,8,681
27,PRESIDENT BANG,8,694
27,SCORPION APOLLO,7,770
27,SLEEPLESS MONSOON,2,804
27,SPIRIT FLINTSTONES,11,829
27,STRANGERS GRAFFITI,11,853
27,SWEETHEARTS SUSPECTS,3,872
27,TELEMARK HEARTBREAKERS,2,879
27,TIES HUNGER,3,888
27,TRAIN BUNCH,11,903
27,WEEKEND PERSONAL,14,966
27,WONKA SEA,2,985
27,YOUNG LANGUAGE,6,995
28,ALICE FANTASIA,4,13
28,ATLANTIS CAUSE,8,42
28,BEACH HEARTBREAKERS,6,57
28,BIRCH ANTITRUST,12,73
28,BREAKING HOME,13,95
28,BUNCH MINDS,7,106
28,DUCK RACER,2,258
28,DURHAM PANKY,15,262
28,ENTRAPMENT SATISFACTION,1,286
28,GILMORE BOILED,4,357
28,KNOCK WARLOCK,5,501
28,LAMBS CINCINATTI,10,507
28,LOSER HUSTLER,15,531
28,MAIDEN HOME,13,550
28,MIDNIGHT WESTWARD,1,573
28,MOONWALKER FOOL,10,596
28,NEIGHBORS CHARADE,15,618
28,NONE SPIKING,14,624
28,PAJAMA JAWBREAKER,4,651
28,PILOT HOOSIERS,8,678
28,ROOM ROMAN,2,742
28,SHOOTIST SUPERFLY,7,789
28,SHRUNK DIVINE,1,792
28,SNOWMAN ROLLERCOASTER,2,815
28,SPICE SORORITY,7,826
28,SPY MILE,10,834
28,TELEGRAPH VOYAGE,12,878
28,TRAP GUYS,9,907
28,WAIT CIDER,2,952
28,WIFE TURN,6,972
28,WYOMING STORM,13,993
29,ALADDIN CALENDAR,15,9
29,BLADE POLISH,7,78
29,BULL SHAWSHANK,1,104
29,CABIN FLASH,3,109
29,CENTER DINOSAUR,4,130
29,CHAMBER ITALIAN,12,132
29,CONEHEADS SMOOCHY,7,171
29,DESTINY SATURDAY,13,225
29,EFFECT GLADIATOR,8,272
29,ENCOUNTERS CURTAIN,7,281
29,EXPRESS LONELY,14,295
29,FICTION CHRISTMAS,9,310
29,FREEDOM CLEOPATRA,5,334
29,FUGITIVE MAGUIRE,16,341
29,HOURS RAGE,13,435
29,HUSTLER PARTY,5,443
29,IDENTITY LOVER,14,448
29,INSIDER ARIZONA,12,461
29,JEOPARDY ENCINO,4,481
29,JOON NORTHWEST,15,487
29,LIBERTY MAGNIFICENT,15,518
29,MAGIC MALLRATS,3,546
29,MONEY HAROLD,13,589
29,OUTBREAK DIVINE,10,645
29,REIGN GENTLEMEN,14,722
29,SMOKING BARBARELLA,6,811
29,SUMMER SCARFACE,4,861
29,UPTOWN YOUNG,3,927
29,VIRGIN DAISY,7,943
